Date	Fuel Probe 1 volume in tank	Fuel Probe 2 volume in tank	CALC FP1	FUEL 1 DIFF
18/01/2024 00:00:53	336.1 [lit]	362.4 [lit]	336.1	#VALUE!
18/01/2024 00:02:53	336 [lit]	362.4 [lit]	336	-0.1
18/01/2024 00:04:53	336.1 [lit]	362.4 [lit]	336.1	0.1
18/01/2024 00:06:54	336 [lit]	362.5 [lit]	336	-0.1
18/01/2024 00:08:54	335.9 [lit]	362.8 [lit]	335.9	-0.1
18/01/2024 00:10:54	335.8 [lit]	362.8 [lit]	335.8	-0.1
18/01/2024 00:12:55	335.8 [lit]	362.8 [lit]	335.8	0
18/01/2024 00:14:55	335.8 [lit]	362.8 [lit]	335.8	0
18/01/2024 00:16:55	335.7 [lit]	362.9 [lit]	335.7	-0.1
18/01/2024 00:18:56	335.7 [lit]	362.8 [lit]	335.7	0
18/01/2024 00:20:56	335.8 [lit]	362.8 [lit]	335.8	0.1
18/01/2024 00:22:56	335.8 [lit]	362.8 [lit]	335.8	0
18/01/2024 00:24:57	335.8 [lit]	362.8 [lit]	335.8	0
18/01/2024 00:26:57	335.8 [lit]	362.8 [lit]	335.8	0
18/01/2024 00:28:58	335.8 [lit]	362.8 [lit]	335.8	0
18/01/2024 00:30:58	335.8 [lit]	362.8 [lit]	335.8	0
18/01/2024 00:32:58	335.9 [lit]	362.8 [lit]	335.9	0.1
18/01/2024 00:34:59	335.9 [lit]	362.8 [lit]	335.9	0
18/01/2024 00:36:59	335.9 [lit]	362.8 [lit]	335.9	0
18/01/2024 00:38:59	335.8 [lit]	362.9 [lit]	335.8	-0.1
18/01/2024 00:41:00	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 00:43:00	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 00:45:00	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 00:47:01	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 00:49:01	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 00:51:01	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 00:53:02	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 00:55:02	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 00:57:03	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 00:59:03	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:01:03	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:03:04	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:05:04	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:07:04	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:09:05	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:11:05	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:13:05	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:15:06	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:17:06	335.9 [lit]	362.9 [lit]	335.9	0.1
18/01/2024 01:19:06	335.8 [lit]	362.9 [lit]	335.8	-0.1
18/01/2024 01:21:07	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:23:07	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:25:07	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:27:08	335.8 [lit]	362.9 [lit]	335.8	0
18/01/2024 01:29:08	335.9 [lit]	362.9 [lit]	335.9	0.1
18/01/2024 01:31:08	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:33:09	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:35:09	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:37:10	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:39:10	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:41:10	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:43:11	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:45:11	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:47:11	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:49:12	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:51:12	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:53:12	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:55:13	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:57:13	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 01:59:13	335.9 [lit]	362.9 [lit]	335.9	0
18/01/2024 02:01:14	336.3 [lit]	362.3 [lit]	336.3	0.4
18/01/2024 02:03:14	336.2 [lit]	362.5 [lit]	336.2	-0.1
18/01/2024 02:05:14	336.2 [lit]	362.5 [lit]	336.2	0
18/01/2024 02:07:15	336 [lit]	362.8 [lit]	336	-0.2
18/01/2024 02:09:15	336.1 [lit]	362.7 [lit]	336.1	0.1
18/01/2024 02:11:16	336.1 [lit]	362.7 [lit]	336.1	0
18/01/2024 02:13:16	336.1 [lit]	362.8 [lit]	336.1	0
18/01/2024 02:15:16	336.1 [lit]	362.7 [lit]	336.1	0
18/01/2024 02:17:17	336.1 [lit]	362.8 [lit]	336.1	0
18/01/2024 02:19:17	336 [lit]	362.9 [lit]	336	-0.1
18/01/2024 02:21:17	336.1 [lit]	362.8 [lit]	336.1	0.1
18/01/2024 02:23:18	336.1 [lit]	362.8 [lit]	336.1	0
18/01/2024 02:25:18	336.1 [lit]	362.8 [lit]	336.1	0
18/01/2024 02:27:18	336.3 [lit]	362.5 [lit]	336.3	0.2
18/01/2024 02:29:19	336.2 [lit]	362.6 [lit]	336.2	-0.1
18/01/2024 02:31:19	336.1 [lit]	362.8 [lit]	336.1	-0.1
18/01/2024 02:33:19	336.1 [lit]	362.8 [lit]	336.1	0
18/01/2024 02:35:20	336.1 [lit]	362.8 [lit]	336.1	0
18/01/2024 02:37:20	336.2 [lit]	362.7 [lit]	336.2	0.1
18/01/2024 02:39:20	336.2 [lit]	362.7 [lit]	336.2	0
18/01/2024 02:41:21	336.3 [lit]	362.5 [lit]	336.3	0.1
18/01/2024 02:43:21	336.2 [lit]	362.5 [lit]	336.2	-0.1
18/01/2024 02:45:22	336.3 [lit]	362.5 [lit]	336.3	0.1
18/01/2024 02:47:22	336.2 [lit]	362.6 [lit]	336.2	-0.1
18/01/2024 02:49:22	336.3 [lit]	362.5 [lit]	336.3	0.1
18/01/2024 02:51:23	336.3 [lit]	362.5 [lit]	336.3	0
18/01/2024 02:53:23	336.3 [lit]	362.5 [lit]	336.3	0
18/01/2024 02:55:23	336.3 [lit]	362.4 [lit]	336.3	0
18/01/2024 02:57:24	336.3 [lit]	362.4 [lit]	336.3	0
18/01/2024 02:59:24	336.5 [lit]	362.4 [lit]	336.5	0.2
18/01/2024 03:01:24	336.4 [lit]	362.4 [lit]	336.4	-0.1
18/01/2024 03:03:25	336.4 [lit]	362.4 [lit]	336.4	0
18/01/2024 03:05:25	336.5 [lit]	362.4 [lit]	336.5	0.1
18/01/2024 03:07:25	336.4 [lit]	362.4 [lit]	336.4	-0.1
18/01/2024 03:09:26	336.4 [lit]	362.4 [lit]	336.4	0
18/01/2024 03:11:26	336.5 [lit]	362.4 [lit]	336.5	0.1
18/01/2024 03:13:26	336.5 [lit]	362.4 [lit]	336.5	0
18/01/2024 03:15:27	336.5 [lit]	362.4 [lit]	336.5	0
18/01/2024 03:17:27	336.5 [lit]	362.4 [lit]	336.5	0
18/01/2024 03:19:27	336.5 [lit]	362.4 [lit]	336.5	0
